出發日期,出發時間,出發機場代號,抵達時間,抵達機場代號,航空公司,停靠站數量,停留時間,飛行時間,是否過夜,機型,航班代碼,艙等,價格歷史
12月20日 週五,下午5:00。,TPE,"上午9:35 (星期六, 12月 21)。",HKG,國泰航空,需轉機 1 次的航班。,2 小時 15 分鐘,13 小時 35 分鐘,No,Airbus A330,CX 421,經濟艙,
12月20日 週五,清晨7:25。,TPE,"清晨6:30 (星期六, 12月 21)。",SIN,長榮航空、澳洲航空,需轉機 1 次的航班。,7 小時 35 分鐘,20 小時 5 分鐘,No,Boeing 777,BR 225,未找到艙等,
12月20日 週五,清晨7:25。,TPE,"清晨7:25 (星期六, 12月 21)。",SIN,長榮航空、澳洲航空,需轉機 1 次的航班。,8 小時 25 分鐘,未找到飛行時間,No,Boeing 777,BR 225,未找到艙等,
12月20日 週五,上午8:20。,TPE,"清晨6:30 (星期六, 12月 21)。",SIN,中華航空、澳洲航空,需轉機 1 次的航班。,6 小時 35 分鐘,19 小時 10 分鐘,No,Airbus A350,CI 753,未找到艙等,
12月20日 週五,上午8:20。,TPE,"清晨7:25 (星期六, 12月 21)。",SIN,中華航空、澳洲航空,需轉機 1 次的航班。,7 小時 25 分鐘,20 小時 5 分鐘,No,Airbus A350,CI 753,未找到艙等,
12月20日 週五,下午5:15。,TSA,"上午10:00 (星期日, 12月 22)。",SHA,中國東方航空,需轉機 1 次的航班。,25 小時 30 分鐘,37 小時 45 分鐘,No,Airbus A330,MU 5098,經濟艙,
12月20日 週五,上午9:50。,TPE,"清晨7:15 (星期六, 12月 21)。",HKG,國泰航空,需轉機 1 次的航班。,7 小時 20 分鐘,18 小時 25 分鐘,No,Airbus A330,CX 469,經濟艙,
12月20日 週五,上午10:45。,TPE,"清晨7:15 (星期六, 12月 21)。",HKG,國泰航空,需轉機 1 次的航班。,6 小時 10 分鐘,17 小時 30 分鐘,No,Boeing 777,CX 489,經濟艙,"10/05 - $33,046, 10/06 - $33,046, 10/07 - $33,046, 10/08 - $34,163, 10/09 - $31,141, 10/10 - $31,139, "
12月20日 週五,中午12:25。,TPE,"清晨7:15 (星期六, 12月 21)。",HKG,國泰航空,需轉機 1 次的航班。,4 小時 40 分鐘,15 小時 50 分鐘,No,Airbus A330,CX 461,經濟艙,"10/05 - $33,046, 10/06 - $33,046, 10/07 - $33,046, 10/08 - $34,163, 10/09 - $31,141, 10/10 - $31,139, "
12月20日 週五,下午1:20。,TPE,"清晨7:15 (星期六, 12月 21)。",HKG,國泰航空,需轉機 1 次的航班。,3 小時 45 分鐘,14 小時 55 分鐘,No,Airbus A330,CX 495,經濟艙,
12月20日 週五,下午3:50。,TPE,"清晨7:15 (星期六, 12月 21)。",HKG,國泰航空,需轉機 1 次的航班。,1 小時 15 分鐘,12 小時 25 分鐘,No,Airbus A330,CX 443,經濟艙,"08/12 - $21,970, 08/13 - $21,963, 08/14 - $21,963, 08/15 - $21,957, 08/16 - $21,928, 08/17 - $21,950, 08/18 - $21,950, 08/19 - $21,950, 08/20 - $21,925, 08/21 - $21,888, 08/22 - $21,879, 08/23 - $21,878, 08/24 - $21,888, 08/25 - $21,888, 08/26 - $21,888, 08/27 - $23,669, 08/28 - $23,666, 08/29 - $23,681, 08/30 - $23,695, 08/31 - $23,685, 09/01 - $22,664, 09/02 - $22,664, 09/03 - $22,675, 09/04 - $22,685, 09/05 - $30,035, 09/06 - $30,040, 09/07 - $30,030, 09/08 - $30,030, 09/09 - $30,030, 09/10 - $30,019, 09/11 - $33,027, 09/12 - $33,038, 09/13 - $33,034, 09/14 - $33,038, 09/15 - $33,038, 09/16 - $33,038, 09/17 - $33,009, 09/18 - $32,997, 09/19 - $33,006, 09/20 - $33,021, 09/21 - $33,023, 09/22 - $33,023, 09/23 - $33,023, 09/24 - $33,029, 09/25 - $33,042, 09/26 - $33,028, 09/27 - $33,024, 09/28 - $33,008, 09/29 - $33,008, 09/30 - $33,008, 10/01 - $29,976, 10/02 - $29,995, 10/03 - $33,021, 10/04 - $33,027, 10/05 - $33,046, 10/06 - $33,046, 10/07 - $33,046, 10/08 - $34,163, 10/09 - $31,141, 10/10 - $31,139, "
12月20日 週五,下午3:50。,TPE,"中午12:00 (星期六, 12月 21)。",HKG,國泰航空,需轉機 1 次的航班。,未找到停留時間,17 小時 10 分鐘,No,Airbus A330,CX 443,未找到艙等,
12月20日 週五,下午5:00。,TPE,"中午12:00 (星期六, 12月 21)。",HKG,國泰航空,需轉機 1 次的航班。,4 小時 50 分鐘,未找到飛行時間,No,Airbus A330,CX 421,經濟艙,
12月20日 週五,下午6:35。,TPE,"中午12:00 (星期六, 12月 21)。",HKG,國泰航空,需轉機 1 次的航班。,3 小時 15 分鐘,14 小時 25 分鐘,No,Airbus A321neo,CX 473,經濟艙,
12月20日 週五,晚上7:30。,TPE,"中午12:00 (星期六, 12月 21)。",HKG,國泰航空,需轉機 1 次的航班。,2 小時 20 分鐘,13 小時 30 分鐘,No,Boeing 777,CX 565,經濟艙,
12月20日 週五,晚上7:40。,TPE,"中午12:00 (星期六, 12月 21)。",HKG,國泰航空,需轉機 1 次的航班。,2 小時 10 分鐘,13 小時 20 分鐘,No,Boeing 777,CX 451,經濟艙,"08/12 - $21,970, 08/13 - $21,963, 08/14 - $21,963, 08/15 - $21,957, 08/16 - $21,928, 08/17 - $21,950, 08/18 - $21,950, 08/19 - $21,950, 08/20 - $21,925, 08/21 - $21,888, 08/22 - $21,879, 08/23 - $21,878, 08/24 - $21,878, 08/25 - $21,888, 08/26 - $21,888, 08/27 - $21,869, 08/28 - $21,866, 08/29 - $21,881, 08/30 - $21,895, 08/31 - $21,885, 09/01 - $20,864, 09/02 - $20,864, 09/03 - $20,875, 09/04 - $22,685, 09/05 - $22,685, 09/06 - $22,690, 09/07 - $22,680, 09/08 - $30,030, 09/09 - $30,030, 09/10 - $30,019, 09/11 - $33,027, 09/12 - $33,038, 09/13 - $33,034, 09/14 - $33,038, 09/15 - $33,038, 09/16 - $33,038, 09/17 - $33,009, 09/18 - $32,997, 09/19 - $33,006, 09/20 - $33,021, 09/21 - $33,023, 09/22 - $33,023, 09/23 - $33,023, 09/24 - $33,029, 09/25 - $33,042, 09/26 - $33,028, 09/27 - $33,024, 09/28 - $33,008, 09/29 - $33,008, 09/30 - $33,008, 10/01 - $32,976, 10/02 - $32,995, 10/03 - $33,021, 10/04 - $33,027, 10/05 - $33,046, 10/06 - $33,046, 10/07 - $33,046, 10/08 - $34,163, 10/09 - $31,141, 10/10 - $31,139, "
12月20日 週五,晚上8:15。,TPE,"中午12:00 (星期六, 12月 21)。",HKG,國泰航空,需轉機 1 次的航班。,1 小時 35 分鐘,12 小時 45 分鐘,No,Airbus A350,CX 531,經濟艙,"08/12 - $21,970, 08/13 - $21,963, 08/14 - $21,963, 08/15 - $21,957, 08/16 - $21,928, 08/17 - $21,950, 08/18 - $21,950, 08/19 - $21,950, 08/20 - $21,925, 08/21 - $21,888, 08/22 - $21,879, 08/23 - $21,878, 08/24 - $21,888, 08/25 - $21,888, 08/26 - $21,888, 08/27 - $21,869, 08/28 - $21,866, 08/29 - $21,881, 08/30 - $21,895, 08/31 - $21,885, 09/01 - $20,864, 09/02 - $20,864, 09/03 - $20,875, 09/04 - $22,685, 09/05 - $22,685, 09/06 - $22,685, 09/07 - $22,680, 09/08 - $30,030, 09/09 - $30,030, 09/10 - $30,019, 09/11 - $33,027, 09/12 - $33,038, 09/13 - $33,034, 09/14 - $33,038, 09/15 - $33,038, 09/16 - $33,038, 09/17 - $33,009, 09/18 - $32,997, 09/19 - $33,006, 09/20 - $33,021, 09/21 - $33,023, 09/22 - $33,023, 09/23 - $33,023, 09/24 - $33,029, 09/25 - $33,042, 09/26 - $33,028, 09/27 - $33,024, 09/28 - $33,008, 09/29 - $33,008, 09/30 - $33,008, 10/01 - $32,976, 10/02 - $32,995, 10/03 - $33,021, 10/04 - $33,027, 10/05 - $33,046, 10/06 - $33,046, 10/07 - $33,046, 10/08 - $34,163, 10/09 - $31,141, 10/10 - $31,139, "
12月20日 週五,晚上7:40。,TPE,"晚上8:50 (星期六, 12月 21)。",HKG,國泰航空,需轉機 1 次的航班。,未找到停留時間,22 小時 10 分鐘,No,Boeing 777,CX 451,經濟艙,
12月20日 週五,晚上8:15。,TPE,"晚上8:50 (星期六, 12月 21)。",HKG,國泰航空,需轉機 1 次的航班。,10 小時 25 分鐘,21 小時 35 分鐘,No,Airbus A350,CX 531,經濟艙,
12月20日 週五,晚上9:15。,TPE,"晚上8:50 (星期六, 12月 21)。",HKG,國泰航空,需轉機 1 次的航班。,9 小時 20 分鐘,20 小時 35 分鐘,No,Boeing 777,CX 479,經濟艙,"08/12 - $26,671, 08/13 - $26,663, 08/14 - $26,663, 08/15 - $31,607, 08/16 - $31,575, 08/17 - $31,599, 08/18 - $31,599, 08/19 - $31,599, 08/20 - $31,571, 08/21 - $31,531, 08/22 - $31,521, 08/23 - $31,520, 08/24 - $31,531, 08/25 - $31,531, 08/26 - $31,531, 08/27 - $31,510, 08/28 - $31,507, 08/29 - $31,522, 08/30 - $31,537, 08/31 - $31,527, 09/01 - $30,506, 09/02 - $30,506, 09/03 - $30,518, 09/04 - $30,529, 09/05 - $33,529, 09/06 - $33,535, 09/07 - $33,524, 09/08 - $33,524, 09/09 - $33,524, 09/10 - $33,513, 09/11 - $33,522, 09/12 - $33,534, 09/13 - $33,529, 09/14 - $33,533, 09/15 - $33,533, 09/16 - $33,533, 09/17 - $33,501, 09/18 - $33,488, 09/19 - $33,498, 09/20 - $33,514, 09/21 - $33,516, 09/22 - $33,516, 09/23 - $33,516, 09/24 - $33,522, 09/25 - $33,536, 09/26 - $33,521, 09/27 - $33,516, 09/28 - $33,499, 09/29 - $33,499, 09/30 - $33,499, 10/01 - $30,464, 10/02 - $30,485, 10/03 - $30,513, 10/04 - $30,520, 10/05 - $30,542, 10/06 - $30,542, 10/07 - $30,542, 10/08 - $34,663, 10/09 - $31,639, 10/10 - $31,637, "
12月20日 週五,晚上9:15。,TPE,"清晨7:15 (星期日, 12月 22)。",HKG,國泰航空,需轉機 1 次的航班。,19 小時 45 分鐘,未找到飛行時間,No,Boeing 777,CX 479,經濟艙,
12月20日 週五,上午9:15。,TPE,"上午9:40 (星期六, 12月 21)。",CGK,中華航空、加魯達印尼航空,需轉機 1 次的航班。,未找到停留時間,21 小時 25 分鐘,No,Airbus A350,CI 761,經濟艙,
12月20日 週五,下午3:15。,TPE,"上午8:30 (星期六, 12月 21)。",ICN,長榮航空、韓亞航空,需轉機 1 次的航班。,1 小時 15 分鐘,14 小時 15 分鐘,No,Boeing 787,BR 160,經濟艙,
12月20日 週五,清晨7:05。,TPE,"上午8:30 (星期六, 12月 21)。",ICN,長榮航空、韓亞航空,需轉機 1 次的航班。,9 小時 30 分鐘,22 小時 25 分鐘,No,Airbus A330,BR 170,經濟艙,
12月20日 週五,清晨7:00。,TPE,"清晨7:30 (星期六, 12月 21)。",HKG,長榮航空、澳洲航空,需轉機 1 次的航班。,10 小時 25 分鐘,21 小時 30 分鐘,No,Boeing 787-10,BR 891,未找到艙等,
12月20日 週五,清晨7:15。,TPE,"清晨7:30 (星期六, 12月 21)。",HKG,中華航空、澳洲航空,需轉機 1 次的航班。,10 小時 10 分鐘,21 小時 15 分鐘,No,Boeing 737,CI 601,未找到艙等,
12月20日 週五,下午2:25。,TPE,"清晨7:30 (星期六, 12月 21)。",HKG,長榮航空、澳洲航空,需轉機 1 次的航班。,未找到停留時間,14 小時 5 分鐘,No,Airbus A321,BR 855,未找到艙等,
12月20日 週五,下午2:30。,TPE,"清晨7:30 (星期六, 12月 21)。",HKG,中華航空、澳洲航空,需轉機 1 次的航班。,2 小時 55 分鐘,未找到飛行時間,No,Boeing 737,CI 915,未找到艙等,
12月20日 週五,上午11:15。,TPE,"上午8:45 (星期六, 12月 21)。",KIX,國泰航空、捷星航空,需轉機 1 次的航班。,6 小時 15 分鐘,18 小時 30 分鐘,No,Boeing 777,CX 564,經濟艙,
12月20日 週五,下午3:50。,TPE,"清晨7:30 (星期六, 12月 21)。",HKG,國泰航空、澳洲航空,需轉機 1 次的航班。,1 小時 30 分鐘,12 小時 40 分鐘,No,Airbus A330,CX 443,未找到艙等,
12月20日 週五,清晨7:55。,TPE,"清晨6:55 (星期六, 12月 21)。",ICN,中華航空、大韓航空,需轉機 1 次的航班。,7 小時 25 分鐘,未找到飛行時間,No,Airbus A330,CI 160,經濟艙,
12月20日 週五,中午12:25。,TPE,"清晨6:55 (星期六, 12月 21)。",ICN,大韓航空,需轉機 1 次的航班。,2 小時 55 分鐘,15 小時 30 分鐘,No,Boeing 787-10,KE 186,經濟艙,
12月20日 週五,晚上7:25。,TPE,"清晨6:55 (星期日, 12月 22)。",ICN,大韓航空,需轉機 1 次的航班。,19 小時 50 分鐘,32 小時 30 分鐘,No,Boeing 777,KE 188,經濟艙,
12月20日 週五,下午2:10。,TPE,"清晨7:40 (星期六, 12月 21)。",SIN,新加坡航空,需轉機 1 次的航班。,1 小時 45 分鐘,14 小時 30 分鐘,No,Boeing 787,SQ 877,經濟艙,
12月20日 週五,下午2:10。,TPE,"上午11:50 (星期六, 12月 21)。",SIN,新加坡航空,需轉機 1 次的航班。,5 小時 50 分鐘,18 小時 40 分鐘,No,Boeing 787,SQ 877,經濟艙,
12月20日 週五,下午2:10。,TPE,"下午5:55 (星期六, 12月 21)。",SIN,新加坡航空,需轉機 1 次的航班。,12 小時 10 分鐘,24 小時 45 分鐘,No,Boeing 787,SQ 877,未找到艙等,
12月20日 週五,下午5:35。,TPE,"下午5:55 (星期六, 12月 21)。",SIN,新加坡航空,需轉機 1 次的航班。,8 小時 45 分鐘,21 小時 20 分鐘,No,Boeing 787,SQ 879,未找到艙等,
12月20日 週五,下午5:35。,TPE,"上午11:50 (星期六, 12月 21)。",SIN,新加坡航空,需轉機 1 次的航班。,2 小時 25 分鐘,15 小時 15 分鐘,No,Boeing 787,SQ 879,經濟艙,
12月20日 週五,上午9:30。,TSA,"清晨6:50 (星期六, 12月 21)。",HND,日本航空,需轉機 1 次的航班。,5 小時 55 分鐘,18 小時 20 分鐘,No,Boeing 787,JL 96,經濟艙,"08/30 - $55,188, 08/31 - $55,171, 09/01 - $55,171, 09/02 - $55,171, 09/03 - $55,192, 09/04 - $55,205, 09/05 - $55,216, 09/06 - $55,228, 09/07 - $55,209, 09/08 - $55,209, 09/09 - $55,209, 09/10 - $55,201, 09/11 - $55,216, 09/12 - $55,237, 09/13 - $55,231, 09/14 - $55,232, 09/15 - $55,232, 09/16 - $55,232, 09/17 - $55,184, 09/18 - $55,162, 09/19 - $55,171, 09/20 - $55,195, 09/21 - $55,191, 09/22 - $55,191, 09/23 - $55,191, 09/24 - $55,197, 09/25 - $55,217, 09/26 - $55,190, 09/27 - $55,182, 09/28 - $55,151, 09/29 - $55,151, 09/30 - $55,151, 10/01 - $55,100, 10/02 - $55,129, 10/03 - $55,174, 10/04 - $55,178, 10/05 - $55,211, 10/06 - $55,211, 10/07 - $55,211, 10/08 - $55,274, 10/09 - $55,244, 10/10 - $55,244, "
12月20日 週五,上午10:35。,TPE,"清晨6:50 (星期六, 12月 21)。",NRT,日本航空,需轉機 1 次的航班。,4 小時 35 分鐘,17 小時 15 分鐘,No,Boeing 787,JL 802,經濟艙,
12月20日 週五,下午3:35。,TSA,"清晨6:50 (星期日, 12月 22)。",HND,日本航空,需轉機 1 次的航班。,23 小時 50 分鐘,36 小時 15 分鐘,No,Boeing 787,JL 98,經濟艙,
12月20日 週五,上午9:20。,TSA,"上午8:30 (星期六, 12月 21)。",GMP,長榮航空、韓亞航空,需轉機 1 次的航班。,7 小時 10 分鐘,20 小時 10 分鐘,No,Airbus A321,BR 156,未找到艙等,
12月20日 週五,下午1:30。,TSA,"上午10:30 (星期六, 12月 21)。",HND,全日空航空,需轉機 1 次的航班。,5 小時 15 分鐘,未找到飛行時間,No,Boeing 787,NH 852,經濟艙,
12月20日 週五,下午4:50。,TSA,"上午10:30 (星期六, 12月 21)。",HND,全日空航空,需轉機 1 次的航班。,2 小時 5 分鐘,14 小時 40 分鐘,No,Boeing 787,NH 854,經濟艙,"09/12 - $123,820, 09/13 - $123,815, 09/14 - $123,813, 09/15 - $123,813, 09/16 - $123,813, 09/17 - $123,771, 09/18 - $123,752, 09/19 - $123,759, 09/20 - $123,780, 09/21 - $123,775, 09/22 - $123,775, 09/23 - $123,775, 09/24 - $123,781, 09/25 - $123,800, 09/26 - $123,774, 09/27 - $123,768, 09/28 - $123,740, 09/29 - $123,740, 09/30 - $123,740, 10/01 - $123,321, 10/02 - $123,347, 10/03 - $123,389, 10/04 - $123,391, 10/05 - $123,423, 10/06 - $123,423, 10/07 - $123,423, 10/08 - $123,481, 10/09 - $123,451, 10/10 - $123,453, "
12月20日 週五,上午8:50。,TPE,"上午10:30 (星期六, 12月 21)。",NRT,長榮航空、全日空航空,需轉機 1 次的航班。,9 小時 50 分鐘,22 小時 40 分鐘,No,Boeing 787-10,BR 198,經濟艙,
